Item_Identifier,Outlet_Identifier,0
NCF31,OUT049,2309.6938
FDD59,OUT046,1416.1998
FDQ52,OUT049,4057.7124
FDP09,OUT027,5191.0454
FDK24,OUT035,934.1271
NCA18,OUT046,1872.0869
NCE07,OUT045,2190.6243
FDM45,OUT035,2061.121
FDQ32,OUT046,2027.5054
FDI34,OUT035,3701.234
FDE14,OUT013,1483.6929
DRF37,OUT017,4430.8726
FDW44,OUT017,2779.6296
FDC59,OUT049,1058.5262
NCI29,OUT010,286.72156
FDV38,OUT018,504.7627
FDZ49,OUT013,3444.6157
DRD49,OUT045,3824.2217
FDA02,OUT046,2275.9673
FDX20,OUT018,3197.5415
FDS24,OUT013,1450.2076
FDI58,OUT046,1570.1063
FDQ60,OUT019,344.20056
FDJ27,OUT049,1756.7322
FDV27,OUT017,1696.0311
NCL41,OUT046,654.9018
NCP29,OUT046,1022.3951
FDC45,OUT027,4375.0728
FDN33,OUT013,1338.0856
DRC01,OUT045,728.32416
FDL57,OUT045,4169.3394
NCF42,OUT010,370.5392
FDG50,OUT046,1532.2322
FDH22,OUT049,1949.3662
FDO36,OUT049,2841.4546
FDY04,OUT018,2117.4028
FDZ09,OUT035,2618.6387
FDH28,OUT049,515.1648
FDN32,OUT049,3267.2397
DRJ37,OUT027,4048.6812
FDE57,OUT017,2268.4783
FDG05,OUT045,2278.484
FDI09,OUT018,3616.335
DRD12,OUT027,2574.178
FDD02,OUT010,139.40149
FDI36,OUT046,3256.0708
DRK39,OUT049,1255.6344
FDH44,OUT035,2505.6265
FDS56,OUT049,5029.46
DRJ59,OUT045,522.98615
NCA30,OUT010,454.64078
FDF17,OUT045,2860.4736
NCX18,OUT046,3159.5513
NCO53,OUT018,2476.368
FDT23,OUT049,1334.3301
NCJ19,OUT046,854.865
FDI05,OUT017,1158.9249
NCJ19,OUT010,171.44774
NCS29,OUT027,6710.177
NCC06,OUT013,1824.2332
FDJ12,OUT017,3429.0894
FDW48,OUT013,1197.9634
FDX32,OUT017,2373.6123
FDH02,OUT027,2906.7769
FDD16,OUT046,1131.1201
FDR09,OUT027,6253.1865
FDB32,OUT018,1152.5751
FDP11,OUT013,3331.1077
FDG09,OUT049,3213.542
FDF21,OUT013,2866.4224
NCJ19,OUT027,1469.9146
FDY03,OUT010,225.89017
FDK58,OUT013,1507.8676
FDC26,OUT049,1685.5483
FDN15,OUT018,2099.6362
DRH11,OUT027,1313.9906
NCK17,OUT013,583.96985
DRC01,OUT046,831.3165
FDD03,OUT035,3652.9636
NCY17,OUT049,711.1527
DRY23,OUT049,615.1581
FDT50,OUT035,1523.6996
FDC38,OUT013,1905.5592
NCN06,OUT010,305.30978
FDP56,OUT027,1707.2751
FDW34,OUT045,3910.8313
FDU07,OUT035,2435.3142
NCO55,OUT018,1351.2168
FDL16,OUT017,549.5179
FDT59,OUT045,3695.7642
DRF01,OUT027,3592.5632
NCS06,OUT045,4133.378
FDY13,OUT019,365.9296
DRF36,OUT010,475.68204
FDV10,OUT046,751.8513
FDE09,OUT010,106.35449
FDC20,OUT045,862.89935
FDI58,OUT017,1566.4279
FDI56,OUT017,1536.9753
NCI17,OUT018,1142.7137
NCE19,OUT049,824.22504
FDA26,OUT019,408.0364
FDR01,OUT018,2778.3762
FDC32,OUT027,2499.6477
FDF11,OUT049,4508.9863
FDH46,OUT046,1805.4325
FDY33,OUT019,416.84027
DRG23,OUT046,2240.9453
FDY04,OUT027,4019.0996
FDE26,OUT045,2199.1936
NCU42,OUT035,2691.9502
NCO42,OUT035,2378.1685
FDU25,OUT049,922.7539
FDW02,OUT027,3434.0005
FDS22,OUT046,828.02466
FDG57,OUT035,889.3277
FDQ25,OUT018,2422.2517
NCS06,OUT018,3719.0044
FDC29,OUT027,2893.2632
NCZ41,OUT035,2153.1626
FDW23,OUT046,703.00116
FDB03,OUT049,4232.774
FDN25,OUT019,469.12708
NCN05,OUT046,3027.462
FDV43,OUT027,1566.0273
FDG44,OUT049,793.3336
FDS12,OUT018,1642.0969
FDI52,OUT013,1601.0541
FDU12,OUT049,4915.0576
FDG58,OUT035,2597.458
FDA16,OUT018,2948.0469
NCD18,OUT035,3607.5205
FDI21,OUT013,901.3826
FDW31,OUT017,3235.2332
FDB35,OUT018,1250.2944
FDK58,OUT027,2955.2668
FDU14,OUT046,4261.8364
NCP43,OUT018,2394.313
FDM20,OUT027,6425.062
FDT36,OUT027,1280.3901
FDW19,OUT018,1412.6516
FDB29,OUT049,1659.1697
FDN39,OUT017,2945.4463
FDI02,OUT046,1830.019
FDA46,OUT027,4819.068
FDV36,OUT017,2137.2212
FDE35,OUT013,836.1893
FDT46,OUT035,911.5944
FDS21,OUT019,414.46246
DRD12,OUT017,1449.9568
FDR14,OUT019,447.4339
FDG22,OUT027,1305.9009
FDX58,OUT049,2972.5947
FDB40,OUT027,4004.221
FDJ36,OUT010,116.13147
NCL53,OUT010,464.0129
NCX05,OUT045,1708.8878
FDO21,OUT046,3614.4727
NCF07,OUT018,1294.8749
FDU20,OUT013,1851.3358
FDK09,OUT010,710.0591
FDY57,OUT035,1646.2812
FDD51,OUT027,1562.8948
FDA49,OUT027,2764.4624
FDG33,OUT046,2823.4702
FDG35,OUT049,3010.236
FDC52,OUT045,2231.618
FDS34,OUT017,1898.4426
NCY05,OUT049,597.3585
FDO46,OUT035,3128.2522
FDY20,OUT049,1385.0107
FDA13,OUT035,696.7554
FDS04,OUT013,1971.8152
FDU51,OUT017,3160.2495
FDK50,OUT018,2225.4321
FDO60,OUT013,660.7226
FDM13,OUT017,1938.3385
FDU12,OUT027,6591.507
NCG54,OUT018,2263.768
FDH40,OUT010,211.58827
NCI06,OUT019,360.28937
FDA58,OUT035,3755.9692
FDJ02,OUT017,2391.532
FDP21,OUT018,2698.7334
FDN57,OUT035,2339.082
FDV26,OUT027,4990.8022
FDZ21,OUT049,1465.5262
FDG21,OUT027,3993.8086
FDF26,OUT018,2144.0537
FDC39,OUT013,3041.314
FDQ24,OUT018,3694.689
FDC41,OUT017,1103.5337
NCO14,OUT010,213.72545
FDE05,OUT027,3507.0872
FDW52,OUT027,4007.3557
FDL36,OUT027,2583.3872
FDS04,OUT035,2081.925
NCC18,OUT049,2547.2854
FDN01,OUT018,2190.0435
FDY02,OUT010,833.6758
FDV15,OUT017,1840.5415
FDC34,OUT045,2186.5303
FDX10,OUT017,649.5358
NCF19,OUT013,596.1086
